config_name,hidden_size,num_layers,sequence_length,learning_rate,objective_function,best_val_loss,rmse,mae,r2,peak_rmse,peak_mae,epochs_trained,final_val_loss
h64_l2_s35000_lr0.001_smoothL1_loss,64,2,35000,0.001,smoothL1_loss,0.1429462432861328,121.777940380814,95.58920674147802,0.726676715306995,228.1370831382285,209.5329598748194,67,0.15675409138202667
h64_l2_s35000_lr0.0001_smoothL1_loss,64,2,35000,0.0001,smoothL1_loss,0.16031768918037415,125.64747443865497,98.42046055670221,0.7090308742685609,235.92872577874124,210.9289348772998,154,0.16326747834682465
h64_l3_s5000_lr0.001_smoothL1_loss,64,3,5000,0.001,smoothL1_loss,0.13471277058124542,121.25784856473491,95.5392389154136,0.7290063597008424,204.06894269961018,179.13525986205497,59,0.15596076846122742
h64_l3_s5000_lr0.0001_smoothL1_loss,64,3,5000,0.0001,smoothL1_loss,0.14823515713214874,119.66047649776769,94.26625695571543,0.7360991203248504,211.4980649737578,185.8472356561112,178,0.14987921714782715
h64_l3_s10000_lr0.001_smoothL1_loss,64,3,10000,0.001,smoothL1_loss,0.12740358710289001,121.18106366044296,96.23334860879838,0.7293494572028538,216.9868758606559,196.6079149080738,58,0.15623708069324493
h64_l3_s10000_lr0.0001_smoothL1_loss,64,3,10000,0.0001,smoothL1_loss,0.1552065908908844,123.45385234119036,97.23265164493675,0.7191019818478688,226.47761746638815,201.38309346412416,144,0.15735822916030884
h64_l3_s20000_lr0.001_smoothL1_loss,64,3,20000,0.001,smoothL1_loss,0.13985519111156464,122.998292045109,95.36348663639268,0.7211712551281997,224.01129664230464,205.06105425656116,59,0.16045275330543518
h64_l3_s20000_lr0.0001_smoothL1_loss,64,3,20000,0.0001,smoothL1_loss,0.14940769970417023,120.12014303597525,95.09784104953881,0.7340677161057092,214.94009895524638,192.1210125770743,146,0.151370108127594
h64_l3_s35000_lr0.001_smoothL1_loss,64,3,35000,0.001,smoothL1_loss,0.1387675702571869,122.44729498984279,95.8001978736807,0.7236638051805644,217.80072547446113,196.07358093679764,54,0.15844309329986572
h64_l3_s35000_lr0.0001_smoothL1_loss,64,3,35000,0.0001,smoothL1_loss,0.1504817008972168,123.47891097520105,95.65296109300473,0.7189879370468855,232.66674127749732,206.59535239964316,144,0.1563429832458496
h128_l1_s5000_lr0.001_smoothL1_loss,128,1,5000,0.001,smoothL1_loss,0.14262835681438446,125.7973820575114,97.74108815768581,0.7083361605993844,242.3596288206445,222.28620287403126,37,0.16636820137500763
h128_l1_s5000_lr0.0001_smoothL1_loss,128,1,5000,0.0001,smoothL1_loss,0.1447511911392212,118.05774242225782,93.01524036314824,0.7431211606681364,204.87832414377488,181.43736251970404,138,0.14743474125862122
h128_l1_s10000_lr0.001_smoothL1_loss,128,1,10000,0.001,smoothL1_loss,0.13408899307250977,120.03785774194309,94.6187216294958,0.7344319318093178,205.3526125685959,182.99619189606412,36,0.15398027002811432
h128_l1_s10000_lr0.0001_smoothL1_loss,128,1,10000,0.0001,smoothL1_loss,0.15131545066833496,120.81824746278036,95.32565225246988,0.7309676869463716,211.71761758636066,186.83357074650453,106,0.15344345569610596
h128_l1_s20000_lr0.001_smoothL1_loss,128,1,20000,0.001,smoothL1_loss,0.14260053634643555,121.12215052233184,95.70604090080805,0.7296125510636067,222.65371181294617,201.0417567750417,46,0.1561959832906723
h128_l1_s20000_lr0.0001_smoothL1_loss,128,1,20000,0.0001,smoothL1_loss,0.14653441309928894,118.98416828955905,93.94283112950997,0.7390737693664164,207.84514777127683,183.88695952114992,110,0.14874696731567383
h128_l1_s35000_lr0.001_smoothL1_loss,128,1,35000,0.001,smoothL1_loss,0.14405953884124756,123.46383890681192,97.14177463680538,0.7190565345831786,224.46708081962683,206.83565532318534,38,0.16245202720165253
h128_l1_s35000_lr0.0001_smoothL1_loss,128,1,35000,0.0001,smoothL1_loss,0.1552044302225113,121.35501883413475,96.59892664128846,0.7285718628635399,206.80236165034353,184.84584259625439,114,0.1561838537454605
h128_l2_s5000_lr0.001_smoothL1_loss,128,2,5000,0.001,smoothL1_loss,0.1338132917881012,120.06995045800335,93.93135163094702,0.734289910949,211.9048877278394,189.2661076591875,42,0.1541408747434616
h128_l2_s5000_lr0.0001_smoothL1_loss,128,2,5000,0.0001,smoothL1_loss,0.14390164613723755,118.3457157161415,93.83599740734975,0.7418664447112288,198.9022060008582,173.74336079950203,103,0.14799942076206207
h128_l2_s10000_lr0.001_smoothL1_loss,128,2,10000,0.001,smoothL1_loss,0.13779419660568237,119.64096121779045,93.59083834062928,0.7361851918455751,210.0955148267536,190.45582618365006,78,0.15326157212257385
h128_l2_s10000_lr0.0001_smoothL1_loss,128,2,10000,0.0001,smoothL1_loss,0.14534634351730347,120.04597931055294,95.2368356394574,0.7343959947759389,202.62960632531107,176.730244555887,94,0.1522122621536255
h128_l2_s20000_lr0.001_smoothL1_loss,128,2,20000,0.001,smoothL1_loss,0.14248375594615936,121.44347680208772,95.62412310596443,0.7281760204443002,216.0402608369401,193.7047835707991,39,0.15699629485607147
h128_l2_s20000_lr0.0001_smoothL1_loss,128,2,20000,0.0001,smoothL1_loss,0.14354828000068665,117.17531702271016,92.56922230416255,0.7469469032020051,198.2554166584527,170.99090344851422,116,0.1451074331998825
h128_l2_s35000_lr0.001_smoothL1_loss,128,2,35000,0.001,smoothL1_loss,0.13239866495132446,121.7695826725191,97.0328246123927,0.7267142307697791,215.45863919167218,198.22212247212727,43,0.15831932425498962
h128_l2_s35000_lr0.0001_smoothL1_loss,128,2,35000,0.0001,smoothL1_loss,0.151900976896286,120.71912673104976,96.06019244137936,0.7314089405062887,205.78900901447605,180.71939213339053,88,0.15333878993988037
h128_l3_s5000_lr0.001_smoothL1_loss,128,3,5000,0.001,smoothL1_loss,0.1304684579372406,119.41566799843731,93.5784996966515,0.7371778238978521,210.8608726286859,183.27873353479114,38,0.15163129568099976
h128_l3_s5000_lr0.0001_smoothL1_loss,128,3,5000,0.0001,smoothL1_loss,0.14599373936653137,119.17040413840476,94.86662817612049,0.738256318630866,201.9762056182553,177.9082456674097,116,0.15053384006023407
h128_l3_s10000_lr0.001_smoothL1_loss,128,3,10000,0.001,smoothL1_loss,0.13346607983112335,117.94173226525201,92.93897156143198,0.7436257597231983,202.6112763513715,178.9044082498768,53,0.14892439544200897
h128_l3_s10000_lr0.0001_smoothL1_loss,128,3,10000,0.0001,smoothL1_loss,0.1396516114473343,118.78852617659659,94.72557544702701,0.7399311303303214,199.15896507971436,176.07582167150767,87,0.14959323406219482
h128_l3_s20000_lr0.001_smoothL1_loss,128,3,20000,0.001,smoothL1_loss,0.12928813695907593,118.21423964472488,92.9523895390832,0.7424396726246287,206.7803107508001,181.34948563074957,45,0.14896969497203827
h128_l3_s20000_lr0.0001_smoothL1_loss,128,3,20000,0.0001,smoothL1_loss,0.15165868401527405,121.43812179121926,96.36377035277462,0.7281999918968739,207.47770790236586,181.98083477873783,89,0.15526725351810455
h128_l3_s35000_lr0.001_smoothL1_loss,128,3,35000,0.001,smoothL1_loss,0.143133282661438,121.42835624958104,95.36036844836485,0.7282437041601151,211.9733587934785,185.95575626181687,43,0.15598279237747192
h128_l3_s35000_lr0.0001_smoothL1_loss,128,3,35000,0.0001,smoothL1_loss,0.1491263210773468,120.21311887874792,94.99663960277132,0.7336558809785345,207.70628395594886,182.5588492507586,127,0.15188491344451904
h256_l1_s5000_lr0.001_smoothL1_loss,256,1,5000,0.001,smoothL1_loss,0.13499809801578522,120.80502866744109,95.6975038797101,0.7310265536922991,203.72645444690727,181.50190596802594,41,0.15618346631526947
h256_l1_s5000_lr0.0001_smoothL1_loss,256,1,5000,0.0001,smoothL1_loss,0.1492682844400406,121.07203092483606,96.38689646124577,0.7298362740778236,205.2132290807563,180.48043203937408,97,0.15460947155952454
h256_l1_s10000_lr0.001_smoothL1_loss,256,1,10000,0.001,smoothL1_loss,0.1265261173248291,120.85015047117952,95.57769047057037,0.7308255879916246,200.92336651539404,180.4131037112023,40,0.15576934814453125
h256_l1_s10000_lr0.0001_smoothL1_loss,256,1,10000,0.0001,smoothL1_loss,0.1428309977054596,118.45762170046163,93.94202460636706,0.7413780392487727,197.76021270192078,173.23556409896779,84,0.14856186509132385
h256_l1_s20000_lr0.001_smoothL1_loss,256,1,20000,0.001,smoothL1_loss,0.13471761345863342,123.12359808739527,97.3183951688208,0.7206028452235155,207.21999771789305,180.98024569332873,56,0.16093897819519043
h256_l1_s20000_lr0.0001_smoothL1_loss,256,1,20000,0.0001,smoothL1_loss,0.1431894749403,118.5188261837171,94.07747679925488,0.741110721495067,198.2755957914524,172.3415029506596,76,0.14858782291412354
h256_l1_s35000_lr0.001_smoothL1_loss,256,1,35000,0.001,smoothL1_loss,0.1360093206167221,123.4958967854474,96.73101980937201,0.7189106194572914,219.07930063111942,199.85367967788488,44,0.16190636157989502
h256_l1_s35000_lr0.0001_smoothL1_loss,256,1,35000,0.0001,smoothL1_loss,0.145155131816864,118.94609189816194,94.56330093955575,0.7392407418257719,198.80662676048019,175.648051483642,86,0.1498948186635971
h256_l2_s5000_lr0.001_smoothL1_loss,256,2,5000,0.001,smoothL1_loss,0.13355752825737,128.49491377774726,100.72468625086871,0.6956934806145012,248.24357218035217,230.04832490755544,43,0.17240500450134277
h256_l2_s5000_lr0.0001_smoothL1_loss,256,2,5000,0.0001,smoothL1_loss,0.14665009081363678,119.27939726763724,95.350465441936,0.7377773186802394,193.09762318103427,169.7734438156755,56,0.15133744478225708
h256_l2_s10000_lr0.001_smoothL1_loss,256,2,10000,0.001,smoothL1_loss,0.14352844655513763,118.35349918043664,94.52281308629563,0.7418324892888573,194.18650081782167,168.65422205607098,39,0.15096504986286163
h256_l2_s10000_lr0.0001_smoothL1_loss,256,2,10000,0.0001,smoothL1_loss,0.142319917678833,119.50876750340375,95.38075071083948,0.7367678583869937,193.92652327588146,169.99250544021118,52,0.15140382945537567
h256_l2_s20000_lr0.001_smoothL1_loss,256,2,20000,0.001,smoothL1_loss,0.13483433425426483,122.454719697035,97.2730439989497,0.7236302923530713,221.97954531478004,200.68431509392448,36,0.15891727805137634
h256_l2_s20000_lr0.0001_smoothL1_loss,256,2,20000,0.0001,smoothL1_loss,0.14782507717609406,120.00781627224004,95.24768101598272,0.7345648408249273,199.69920160341303,174.91374401075112,71,0.1527123600244522
h256_l2_s35000_lr0.001_smoothL1_loss,256,2,35000,0.001,smoothL1_loss,0.14050695300102234,122.01672788180173,95.26349149020223,0.7256037759503164,221.13322475918164,199.1946633952938,38,0.1584896445274353
h256_l2_s35000_lr0.0001_smoothL1_loss,256,2,35000,0.0001,smoothL1_loss,0.14814071357250214,120.04812587250139,95.54073726497171,0.7343864960729988,199.24574727782948,175.03861700049274,62,0.15289676189422607
>>>>>>> 896da2cc90378111e5e5550d5d8eb633c731ac30
